Ascent Pattern Set			15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	
																			
CCD:	F77		HP(15)	HP(14)	HP(13)	HP(12)	HP(11)	HP(10)	HP(9)	HP(8)	HP(7)	HP(6)	HP(5)	HP(4)	HP(3)	HP(2)	HP(1)		
System:	ALTAF		- step 0 must be final resting  state																
Pattern	NF77R																		
Date:	11/11/2011	Time (nS)	Data Latch				Clamp	Convert	INT 2	INT 1	RESET 2	RESET 1	SW	S3	S2	S1	R	Stop	Row
		160	0	0	0	0	1	0	0	0	1	1	0	1	1	0	0	0	17
		170	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	18
		180	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	19
		190	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	20
		200	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	21
		210	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	22
		220	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	23
		230	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	24
		240	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	25
		250	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	26
		260	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	27
		270	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	28
		280	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	29
		290	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	30
		300	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	31
		310	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	32
		320	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	0	33
		330	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	0	34
		340	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	0	35
		350	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	0	36
		360	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	0	37
		370	0	0	0	0	1	0	0	0	1	1	0	1	0	0	1	0	38
		380	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	39
		390	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	40
		400	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	41
		410	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	42
		420	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	43
		430	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	44
		440	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	45
		450	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	46
		460	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	47
		470	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	48
		480	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	49
		490	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	50
		500	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	51
		510	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	52
		520	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	53
		530	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	54
		540	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	55
		550	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	56
		560	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	57
		570	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	58
		580	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	59
		590	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	60
		600	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	61
		610	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	62
		620	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	63
		630	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	64
		640	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	65
		650	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	66
		660	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	67
		670	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	68
		680	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	69
		690	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	70
		700	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	71
		710	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	72
		720	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	73
		730	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	74
		740	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	75
		750	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	76
		760	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	77
		770	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	78
		780	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	79
		790	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	80
		800	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	81
		810	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	82
		820	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	83
		830	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	84
		840	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	85
		850	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	86
		860	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	87
		870	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	88
		880	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	89
		890	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	90
		900	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	91
		910	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	92
		920	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	93
		930	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	94
		940	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	95
		950	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	96
		960	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	97
		970	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	98
		980	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	99
		990	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	100
		1000	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	101
		1010	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	102
		1020	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	103
		1030	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	104
		1040	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	105
		1050	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	106
		1060	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	107
		1070	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	108
		1080	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	109
		1090	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	110
		1100	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	111
		1110	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	112
		1120	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	113
		1130	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	114
		1140	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	115
		1150	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	116
		1160	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	117
		1170	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	118
		1180	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
		1190	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2
		1200	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
		1210	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
		1220	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	5
		1230	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	6
		1240	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7
		1250	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8
		1260	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9
		1270	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10
		1280	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	11
		1290	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	12
		1300	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13
		1310	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14
		1320	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15
		1330	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	16
		1340	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	17
		1350	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	18
		1360	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	19
		1370	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	20
		1380	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	21
		1390	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	22
		1400	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
		1410	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2
		1420	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
		1430	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
		1440	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	5
		1450	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	6
		1460	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7
		1470	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8
		1480	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9
		1490	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10
		1500	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	11
		1510	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	12
		1520	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13
		1530	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14
		1540	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15
		1550	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	16
		1560	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	17
		1570	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	18
		1580	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	19
		1590	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	20
		1600	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	21
		1610	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	22
		1620	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
		1630	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2
		1640	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
		1650	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
		1660	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	5
		1670	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	6
		1680	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7
		1690	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8
		1700	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9
		1710	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10
		1720	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	11
		1730	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	12
		1740	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13
		1750	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14
		1760	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15
		1770	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	16
		1780	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	17
		1790	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	18
		1800	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	19
		1810	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	20
		1820	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	21
		1830	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	22
		1840	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
		1850	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2
		1860	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
		1870	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
		1880	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	5
		1890	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	6
		1900	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7
		1910	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8
		1920	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9
		1930	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10
		1940	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	11
		1950	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	12
		1960	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13
		1970	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14
		1980	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15
		1990	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	16
		2000	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	17
		2010	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	18
		2020	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	19
		2030	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	20
		2040	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	21
		2050	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	22
		2060	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
		2070	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2
		2080	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
		2090	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
		2100	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	5
		2110	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	6
		2120	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7
		2130	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8
		2140	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9
		2150	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10
		2160	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	11
		2170	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	12
		2180	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13
		2190	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14
		2200	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15
		2210	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	16
		2220	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	17
		2230	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	18
		2240	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	19
		2250	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	20
		2260	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	21
		2270	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	22
		2280	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
		2290	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2
		2300	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
		2310	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
		2320	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	5
		2330	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	6
		2340	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7
		2350	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8
		2360	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9
		2370	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10
		2380	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	11
		2390	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	12
		2400	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13
		2410	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14
		2420	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15
		2430	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	16
		2440	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	17
		2450	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	18
		2460	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	19
		2470	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	20
		2480	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	21
		2490	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	22
		2500	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
		2510	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2
		2520	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
		2530	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
		2540	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	5
		2550	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	6
		2560	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7
		2570	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8
		2580	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9
		2590	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10
		2600	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	11
		2610	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	12
		2620	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13
		2630	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14
		2640	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15
		2650	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	16
		2660	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	17
		2670	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	18
		2680	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	19
		2690	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	20
		2700	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	21
		2710	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	22
		2720	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	119
		2730	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	120
		2740	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	121
		2750	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	122
		2760	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	123
		2770	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	124
		2780	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	125
		2790	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	126
		2800	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	127
		2810	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	128
		2820	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	129
		2830	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	130
		2840	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	131
		2850	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	132
		2860	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	133
		2870	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	134
		2880	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	135
		2890	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	136
		2900	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	137
		2910	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	138
		2920	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	139
		2930	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	140
		2940	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	141
		2950	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	142
		2960	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	143
		2970	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	144
		2980	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	145
		2990	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	146
		3000	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	147
		3010	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	148
		3020	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	149
		3030	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	150
		3040	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	151
		3050	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	152
		3060	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	153
		3070	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	154
		3080	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	155
		3090	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	156
		3100	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	157
		3110	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	158
		3120	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	159
		3130	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	160
		3140	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	161
		3150	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	162
		3160	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	163
		3170	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	164
		3180	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	165
		3190	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	166
		3200	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	167
		3210	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	168
		3220	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	169
		3230	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	170
		3240	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	171
		3250	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	172
		3260	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	173
		3270	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	174
		3280	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	175
		3290	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	176
		3300	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	177
		3310	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	178
		3320	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	179
		3330	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	180
		3340	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	181
		3350	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	187
		3360	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	188
		3370	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	189
		3380	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	190
		3390	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	191
	END	3400	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	192
